№ реєстр.картки,Ідент. номер /кліпса,Дата реєстрації,Кличка,стать ,,"вага, кг",Вакцинація проти сказу (дата),Стерилізація/ кастрація (дата),Місце відлову,Перебування/
,,,,,вік,,,,,дата вибуття
75,827,25.03.2019,Гарик,к,4 роки,34,5/24/2024,не підлягає,поворот на Замостя,
277,863,12/23/2020,Пірат,к,2 роки,10,5/24/2024,8/4/2022,вул.Войкова,
306,896,4/28/2021,Дана,с,8 міс,24,5/24/2024,11/17/2021,ситочна,
368,кр16521,10/15/2021,Люся,с,8 міс,15,5/24/2024,11/9/2021,Дослідна,
386,кр18143,11/18/2021,Шарік,к,4 роки,20,5/24/2024,9/23/2022,вул .Богунська 1а,
388,кр18144,11/19/2021,Одна (Діна),с,7 міс,15,5/24/2024,6/10/2022,м.Прилуки,
510,21039,9/27/2022,Дружок,к,5 років,30 кг,5/24/2024,,волонтери,
552,,3/3/2024,Адель,с,1 рік,25,,3/3/2024,р-н Рокітне,3/6/2024
553,,3/7/2024,Дуся,с,6 міс,7,,3/7/2024,волонтери,3/8/2024
554,,3/13/2024,Лабрадор,с,2 роки,24,,3/22/2024,волонтери,4/8/2024
555,,3/13/2024,Лиска,с,3 роки,21,,3/13/2024,блокпост Київ-Суми,3/19/2024
556,,3/13/2024,Плюшка,с,2 роки,7,,3/13/2024,Промзона,3/17/2024
557,,3/15/2024,Міла,с,1 рік,7,,3/15/2024,Промзона,3/18/2024
558,,3/19/2024,Сіма,с,1 рік,8.5,,3/19/2024,Промзона,3/20/2024
559,,3/20/2024,Пума,с,5 років,8,,3/20/2024,волонтери,3/20/2024
560,,3/21/2024,Норка,с,2 роки,7,4/3/2024,,вул. Берегова,5/13/2024
561,,3/21/2024,Рижуля,с,1 рік,9,,3/21/2024,Промзона,3/21/2024
562,,3/22/2024,Чапа,с,8 міс,13.7,,3/22/2024,р-н міської лікарні,3/22/2024
563,,3/22/2024,Санта,с,9 років,7.5,,3/22/2024,вул. Іванівська,3/22/2024
564,,3/23/2024,Магура,с,2 роки,13,,3/23/2024,р-н 6 школи,3/23/2024
565,,3/23/2024,Пальма ,с,7 років,19.5,,3/23/2024,вул. Андріївська,3/23/2024
566,,3/24/2024,Багіра,с,5 міс,14,,3/23/2024,р-н очисних споруд,3/24/2024
567,,3/26/2024,Боня ,к,9 міс,18,,3/26/2024,р-н Рокітне,3/26/2024
568,,3/26/2024,Б'янка,с,9 міс,12,,3/27/2024,територія заводу,3/26/2024
569,,3/27/2024,Дора,с,6 міс,18,3/27/2024,3/27/2024,БАМ,3/27/2024
570,,3/28/2024,Кнопа,с,9 міс,12,,3/28/2024,р-н Рокітне,3/28/2024
571,,3/28/2024,Лапа,с,1 рік,13,3/28/2024,3/28/2024,р-н Рокітне,3/28/2024
572,,3/28/2024,Діна,с,6 міс,6,,3/28/2024,вул. Алгазіна,3/28/2024
573,,3/28/2024,Жужа,с,1 рік,5,,3/28/2024,Пирогівці,3/28/2024
574,,3/28/2024,Річі,к,1 рік,7.6,,3/28/2024,Пирогівці,3/28/2024
575,,3/28/2024,Дуся,с,7 років,14,,3/28/2024,вул. Європейська,4/5/2024
576,,3/28/2024,Лиса,с,3 роки,20,,3/28/2024,волонтери,3/29/2024
577,,3/30/2024,Гіта,с,6 міс,7,4/3/2024,,р-н санстанції,5/25/2024
578,,3/30/2024,Зіта,с,6 міс,7,,7/26/2024,р-н санстанції,8/10/2024
579,,3/30/2024,Рудий,к,3 роки,21,,,ж/д вокзал,
580,,3/30/2024,Беляш,к,8 міс,12,3/30/2024,3/30/2024,БАМ,3/30/2024
581,,3/30/2024,Мишка,с,7 міс,14,3/31/2024,3/31/2024,ж/д вокзал,3/31/2024
582,,4/2/2024,Барбі,с,6 міс,17.5,,4/2/2024,рокітне,4/8/2024
583,,4/9/2024,Моня,с,3 рік,9 кг,,5/9/2024,р-н Рокітне,5/21/2024
584,,4/9/2024,Сімба,к,1 рік,9.5,,,р-н Рокітне,
595,,4/10/2024,Альфа,с,3 роки,32,,,пров. Партизанської слави,4/12/2024
596,,4/11/2024,Сіма,с,1 рік,10,,,вул. Пирятинська,9/18/2024
597,,4/2/2024,Амур,к,2 роки,17,,4/2/2024,р-н Рокітне,4/2/2024
598,,4/11/2024,Зіта,с,5-6 міс,16,,4/11/2024,вул. Пирятинська,4/11/2024
599,,4/9/2024,Джесі,с,2 роки,15,,4/9/2024,волонтери,4/9/2024
600,,4/15/2024,Стаф,с,3-4 роки,40,,4/19/2024,вул. В.Чорновола,4/28/2024
601,,4/13/2024,Пушинка,с,3 роки,25 кг,,4/13/2024,волонтери,4/13/2024
602,,4/17/2024,Грей,к,5 років,25 кг,,4/17/2024,волонтери,4/17/2024
603,,4/12/2024,Найда,с,5 міс,10 кг,,4/12/2024,вул. Ветеранська,4/21/2024
604,КР 15922,4/21/2024,Надя,с,5 років,27,,4/21/2024,р-н ліцею №6,4/25/2024
605,,4/21/2024,Белка,с,3-4 роки,26,,5/9/2024,волонтери,6/12/2024
607,,4/28/2024,Айк,к,2 роки,30,,,вул. Вокзальна,5/1/2024
705,РО103,4/20/2024,Жуля,с,2 роки,16,5/11/2024,4/20/2024,промзона,4/20/2024
609,,4/22/2024,Красавчик,к,2.5,14,,4/22/2024,р-н ЦТДЮ,4/22/2024
610,0108,4/23/2024,Маруся,с,3,28,,4/23/2024,р-н Рокітне,4/23/2024
611,РО102,4/26/2024,Дружок,к,7,34,,4/26/2024,вул. Київська,4/26/2024
612,,4/29/2024,Арчі,к,1.5,17,,4/29/2024,вул. Шевченка,4/29/2024
703,,4/18/2024,Міранда,с,1,18,5/11/2024,4/18/2024,,4/18/2024
704,,4/19/2024,Джесіка,с,1,17,5/11/2024,4/19/2024,,4/19/2024
615,,4/20/2024,Бімка,с,3.5,12,,4/20/2024,,4/20/2024
616,,5/9/2024,Жучок,к,,,,,,
617,,5/11/2024,Люся,с,,18,,,в/м №12,5/11/2024
618,,5/9/2024,Жуля,с,5,8.6,,5/9/2024,Дідівська,5/9/2024
707,,5/22/2024,Буцик,к,12,31,,,Б. Носенка,5/30/2024
619,,6/6/2024,Буся,с,2,17,,7/26/2024,,
620,,6/7/2024,Кнопа,с,2,5.5,,6/7/2024,блок пост Ладанський шлях,6/7/2024
621,,6/16/2024,Ясочка,с,,11,,6/16/2024,бам,6/16/2024
622,,6/19/2024,Василь,к,4,21.4,,,магазин Едем,6/19/2024
623,КР20921,6/19/2024,Мілка,с,2.5,13,,6/25/2024,бам,
624,КР20922,6/19/2024,Дуся,с,2.5,13,,6/25/2024,бам,
625,,6/20/2024,Сева,к,4,12,,,л. тостого,
626,,6/24/2024,Лисик,к,6,18.3,,,вул. Миколаївська,6/24/2024
627,,6/24/2024,Лисиця,с,8,9.2,,,вул. Миколаївська,6/24/2024
628,,6/25/2024,Бім,к,10,15.6,,,вул. Миколаївська,6/25/2024
629,,6/25/2024,Соня,с,5,24,,,волонтерський притулок,6/25/2024
630,,6/25/2024,Ніка,с,9,12.5,,,вул. Іванівська,6/25/2024
631,,7/4/2024,Топік,к,,16,,,,7/7/2024
632,,7/11/2024,льоля,с,3 міс,1,,,,
633,,7/16/2024,кабачок,к,1,31,,,,
634,,7/16/2024,фасолька,с,4,25,,,,
635,,7/16/2024,фрося,с,2 міс,1.5,,,,9/8/2024
636,,7/6/2024,Буля,с,4 міс,,,,БАМ,7/6/2024
637,,7/9/2024,Ліда,с,3,15,,,,7/9/2024
638,,7/9/2024,Барашка,с,3,27,,,,7/9/2024
639,,7/9/2024,Бетті,с,12,35,,,,7/9/2024
640,,7/9/2024,Лейла,с,6,25,,,,7/9/2024
641,,7/9/2024,Сеня,к,3,15,,,,7/9/2024
642,,7/9/2024,Мальвіна,с,10,25,,,,7/9/2024
643,,7/9/2024,Хвостик,с,4,15,,,,7/9/2024
644,,7/12/2024,Джесіка,с,1,18,,7/12/2024,,7/12/2024
645,,7/13/2024,Шаман,к,3,33,,7/13/2024,В/м №12,7/13/2024
646,,7/25/2024,Джулі,с,5,26,,,вул. Європейська,10/28/2024
647,,8/2/2024,Боня ,с,4 міс,6,,,вул. Гвардійська,9/11/2024
648,,8/5/2024,Бела,с,4 міс,6,,,БАМ,
649,,8/5/2024,Пальма ,с,,19,,8/5/2024,промзона,8/15/2024
650,,8/7/2024,Бейжа,с,,25,,,Б. Носенка,9/7/2024
651,,7/25/2024,Карась,к,,20,,7/25/2024,,7/25/2024
652,,7/31/2024,Діна,с,,20,,7/31/2024,,7/31/2024
653,,8/13/2024,Буся ,с,2,5,,8/13/2024,,8/15/2024
654,,8/15/2024,Тосік,к,2 міс.,2,,,БАМ,9/1/2024
655,,8/16/2024,Бім,к,2,7,,,БАМ,8/20/2024
656,,8/19/2024,Ельза,с,8міс.,18,,8/19/2024,ж/д вокзал,8/30/2024
657,,8/15/2024,Соня,с,3,11,,,,
658,,8/15/2024,Кокос,к,1,8,,,,9/2/2024
659,,8/24/2024,Булка,с,3,20,,8/24/2024,атп,8/24/2024
660,,8/26/2024,Сара,с,4міс.,7,,,,9/8/2024
661,,8/28/2024,Рекс,к,3,27,,,універмаг,10/4/2024
662,,8/8/2024,Бім,к,10,16.4,,,Миколаївська 86,8/8/2024
663,,8/10/2024,Джилі,с,2,26,,8/10/2024,Сорочинці,8/10/2024
664,,8/13/2024,Лола,с,1.6,14.6,,8/13/2024,,8/13/2024
665,,8/17/2024,Рижа,с,2,14.9,,8/17/2024,М. Примаченко,8/17/2024
666,,9/2/2024,Тіна,с,1,14,,,,
667,,9/2/2024,Алабай,к,,60,,,,9/4/2024
668,,9/1/2024,Браун,к,12,27,,,1 Травня,9/10/2024
669,,8/31/2024,Кнопа,с,1,9,,8/31/2024,Гоголя 60,8/31/2024
670,,8/31/2024,Найда,с,10,27.5,,8/31/2024,14 школа,8/31/2024
671,,9/3/2024,Муся,с,1,18,,9/3/2024,АТП,9/3/2024
672,,9/11/2024,Муха,с,15,,,9/11/2024,Промзона,9/18/2024
673,,9/11/2024,цуценя,с,,,,,Промзона,
674,,9/16/2024,Міша,к,0.3,3,,,підкинули,9/26/2024
675,,9/18/2024,Аліса,с,3,12,,,райлікарня,10/10/2024
676,,8/27/2024,Луна,с,1,15,,8/27/2024,Сорочинці,8/27/2024
677,,9/4/2024,Бейжа,с,5,24,,9/4/2024,,9/4/2024
678,,9/20/2024,Валєра,к,5,27,,,,10/13/2024
679,,10/3/2024,Вася,к,3,21.3,10/3/2024,,біля Едема,10/3/2024
680,,10/3/2024,Хлоя,с,7,20.8,10/3/2024,,біля Едема,10/3/2024
681,,10/11/2024,Рада,с,4,22,,,перехрестя Ярмаркова-Соборна,
682,кр21025,10/18/2024,Снікерс,к,4,18,,,,
683,,9/28/2024,Надюха,с,5,10.6,,9/28/2024,Гвардійська,9/28/2024
684,,10/3/2024,Малиш,к,3,24.3,,,,10/3/2024
685,,10/6/2024,Матільда,с,1,28.9,,10/6/2024,аеродром,10/6/2024
686,,10/26/2024,Том,к,2міс,3,,,мрео,10/26/2024
687,,10/26/2024,Джері,к,2міс,2.5,,,бам,11/14/2024
688,,10/27/2024,Рекс,к,2міс,2.6,,,бам,11/15/2024
689,,10/27/2024,Аліса,с,2міс,2.5,,,бам,11/15/2024
690,,10/31/2024,Валєра,,,27,,,переяславська,
691,,10/30/2024,Джесіка,с,7міс.,16,,,мрео,10/31/2024
692,,11/3/2024,Малиш,к,7міс.,11,,,індустіальна,
693,,11/5/2024,Льолік,к,,5,,,БАМ,
694,,11/5/2024,Голік,к,,5,,,БАМ,
695,,11/6/2024,Лада,с,2,15,,,БАМ,11/24/2024
696,,11/9/2024,Пальма ,с,,16,,,МРЕО,
697,,11/11/2024,Джеріка,с,4,25,,,райлікарня,11/30/2024
698,,11/10/2024,Адольф,к,4міс,15.1,,11/13/2024,аеродром,11/14/2024
699,,11/15/2024,Вахтанг,к,9мвс.,5,,,Б. Носенка,12/7/2024
701,,11/15/2024,Пер,к,,25,,,АТП,
702,,11/16/2024,Марта,с,,3,,,БАМ,
703,,11/16/2024,Одін,к,2,19,,,Рокітне,11/16/2024
704,,11/23/2024,Бім,к,,25,,,Гвардійська ,
705,,11/24/2024,Чорний,к,,22,,,Комітерна,
706,,11/26/2024,Муха,с,1,14,,11/26/2024,пров. Залізнодорожній,11/26/2024
708,,11/28/2024,Жданка,с,6,22,,,пров. Фабричний,11/30/2024
709,,11/28/2024,Леся,с,,16,,,індустіальна,
710,,12/1/2024,Юля,с,,25,,,в/м №12,
711,,12/4/2024,Бімчик,к,,16,,,Рокітне,
712,,12/4/2024,Топік,к,,13,,,Рокітне,
713,,10/16/2024,Нюша,с,8,13,7/14/2024,,7 гастроном,10/16/2024
714,,10/14/2024,Ливко,к,6міс,12,10/15/2024,,БАМ,10/15/2024
715,,10/16/2024,Білочка,с,2,12,10/14/2024,,Рокітне,10/16/2024
716,,10/21/2024,цуценя,к,3міс,4.5,,,промзона,10/21/2024
717,,10/22/2024,Ася,с,"1,5 міс",1.5,10/22/2024,,Рокітне,10/22/2024
718,,,,,,,,,,
719,,12/15/2024,Чупа,с,7,17,12/15/2024,,район меблевого,12/15/2024
720,,,,,,,,,,
721,,12/15/2024,Жулька,с,9 міс,7,12/15/2024,,хімчистка,12/15/2024
722,,12/14/2024,Ріта,с,5,13,12/14/2024,,40 магазин,12/14/2024
723,,12/14/2024,Сандра,с,3,13,12/14/2024,,МРЕО,12/14/2024
